compound_id,scaffold,molecular_weight,logP,hbd,hba,tpsa,rotatable_bonds,aromatic_rings,pIC50
ACT0032,pyridine,371.21,1.93,1,6,52.97,2,1,5.641
ACT0033,indole,542.94,2.23,0,1,70.73,6,0,5.277
ACT0034,benzamide,361.61,3.33,0,3,83.21,5,1,6.269
ACT0035,pyridine,352.23,1.13,1,10,72.6,6,0,5.267
ACT0036,pyridine,481.69,3.2,0,6,24.77,6,4,5.787
ACT0037,indole,277.96,1.3,0,4,122.95,3,3,6.266
ACT0038,indole,383.73,3.06,2,6,93.21,5,1,6.119
ACT0039,indole,396.73,0.7,2,2,75.97,5,3,5.717
ACT0040,indole,333.7,3.0,3,6,77.77,6,0,6.47
ACT0041,triazine,264.75,2.29,3,4,122.14,4,0,5.9
ACT0042,indole,395.53,2.51,1,5,54.2,7,2,6.156
ACT0043,pyridine,445.05,3.45,1,5,47.89,2,2,5.403
ACT0044,triazine,335.68,1.5,1,7,98.8,4,4,6.044
ACT0045,indole,295.62,2.37,2,3,87.96,3,2,7.015
ACT0046,benzamide,490.49,2.73,2,2,46.72,4,0,5.685
ACT0047,pyridine,432.25,2.07,1,3,105.48,5,1,5.504
ACT0048,pyridine,361.06,3.19,0,9,83.26,3,1,6.433
ACT0049,quinazoline,463.67,2.76,1,4,49.86,4,3,6.735
ACT0050,quinazoline,409.34,1.76,1,5,88.73,3,0,5.748
ACT0051,benzamide,533.14,3.79,0,7,84.54,6,1,6.298
ACT0052,benzamide,443.13,3.02,1,4,72.53,5,3,6.101
ACT0053,indole,278.81,1.47,1,2,85.76,5,0,5.92
ACT0054,indole,337.3,1.46,2,6,92.53,3,0,6.425
ACT0055,benzamide,341.13,2.16,1,3,100.6,2,1,4.901
ACT0056,pyridine,414.76,2.89,3,5,78.0,6,2,5.776
ACT0057,indole,365.72,-0.03,0,1,67.42,8,3,5.947
ACT0058,quinazoline,299.82,1.52,1,4,81.69,5,2,6.642
ACT0059,pyridine,437.13,1.76,0,2,108.34,5,2,6.177
ACT0060,triazine,470.01,0.82,0,3,92.64,1,2,4.687
ACT0061,triazine,381.78,1.28,0,2,65.85,5,3,6.3
ACT0062,indole,406.76,2.55,0,1,76.56,2,1,5.828
ACT0063,benzamide,312.6,1.86,0,2,121.64,6,2,5.697
ACT0064,triazine,348.2,1.95,3,4,95.98,7,1,5.949
ACT0065,benzamide,351.47,0.88,1,6,79.25,3,2,5.712
ACT0066,benzamide,434.69,2.17,1,8,106.93,3,1,5.32
ACT0067,quinazoline,410.48,0.75,0,3,59.79,4,3,6.39
ACT0068,quinazoline,363.62,4.0,1,3,84.21,1,1,6.679
ACT0069,indole,360.45,4.32,0,5,127.52,4,3,6.767
ACT0070,indole,232.57,1.88,1,1,93.3,5,6,6.814
ACT0071,benzamide,518.47,1.17,0,7,120.38,4,2,5.511
ACT0072,quinazoline,223.16,3.34,2,8,72.65,6,1,7.398
ACT0073,indole,423.75,3.05,1,9,61.67,4,4,6.721
ACT0074,pyridine,393.02,4.46,1,5,107.49,3,2,6.781
ACT0075,benzamide,368.75,4.76,0,1,23.81,4,1,6.687
ACT0076,indole,389.34,0.17,0,2,80.05,5,0,5.557
ACT0077,pyridine,336.96,3.67,2,6,103.86,7,2,6.08
ACT0078,triazine,442.23,2.16,0,8,90.75,5,1,6.101
ACT0079,quinazoline,284.91,3.0,1,2,20.0,3,2,6.672
ACT0080,quinazoline,416.23,3.26,1,3,37.31,6,1,6.39
ACT0081,indole,335.78,3.21,2,2,71.8,5,1,6.37
ACT0082,indole,355.85,3.5,1,3,88.3,3,0,6.711
ACT0083,benzamide,358.01,1.78,0,7,89.4,5,3,5.898
ACT0084,pyridine,376.77,1.35,2,3,74.83,5,1,5.366
ACT0085,pyridine,430.17,3.71,0,6,95.45,2,2,5.926
ACT0086,indole,387.14,1.44,0,3,87.23,5,2,6.636
ACT0087,benzamide,464.64,4.45,1,5,71.4,4,2,6.677
ACT0088,triazine,473.59,1.56,2,4,90.05,4,5,6.022
ACT0089,pyridine,414.7,1.98,1,2,56.87,5,4,6.258
ACT0090,pyridine,444.61,2.19,2,1,92.83,3,2,5.651
ACT0091,benzamide,551.99,0.7,1,2,51.29,2,1,4.749
ACT0092,quinazoline,276.93,0.71,0,5,88.65,6,3,6.248
ACT0093,benzamide,476.09,3.4,0,6,87.96,4,0,6.077
ACT0094,benzamide,513.59,0.51,1,2,66.63,6,5,4.78
ACT0095,benzamide,424.69,5.17,3,1,92.78,3,0,6.022
ACT0096,indole,542.32,2.3,4,10,118.2,0,1,5.232
ACT0097,quinazoline,531.9,1.27,2,3,46.44,7,1,5.999
ACT0098,quinazoline,363.04,2.86,0,7,101.72,4,2,6.554
ACT0099,triazine,369.16,-0.31,5,10,105.42,5,3,5.01
ACT0100,benzamide,432.45,2.03,0,7,69.2,5,0,5.413
ACT0101,benzamide,340.07,2.17,1,5,97.43,2,3,5.61
ACT0102,triazine,606.9,1.01,0,9,67.87,2,1,4.794
ACT0103,benzamide,453.11,1.71,4,2,110.17,4,3,5.819
ACT0104,benzamide,393.72,4.08,2,5,20.0,2,0,5.875
ACT0105,quinazoline,277.18,2.6,0,1,115.46,3,1,6.955
ACT0106,indole,410.15,2.84,1,3,43.86,6,0,5.634
ACT0107,benzamide,295.15,1.53,1,1,77.52,4,1,5.832
ACT0108,pyridine,450.79,0.94,2,5,52.21,4,0,4.749
ACT0109,indole,189.82,2.13,2,6,116.9,4,1,7.178
ACT0110,pyridine,500.7,-0.3,2,2,68.59,5,2,4.428
ACT0111,pyridine,356.07,1.19,1,3,59.82,5,2,6.377
ACT0112,pyridine,254.66,1.02,1,2,106.37,3,3,5.823
ACT0113,pyridine,388.69,0.16,2,6,95.5,8,6,5.556
ACT0114,triazine,391.35,3.11,1,6,65.66,8,1,6.594
ACT0115,triazine,384.85,2.26,0,6,47.25,3,3,5.868
ACT0116,indole,500.38,1.72,4,2,43.47,6,3,6.145
ACT0117,quinazoline,420.47,3.14,3,5,110.7,4,3,6.899
ACT0118,pyridine,453.69,0.59,1,6,86.73,2,1,5.236
ACT0119,triazine,370.1,0.92,0,8,79.86,0,4,6.053
ACT0120,quinazoline,424.16,3.63,1,7,88.78,8,0,7.286
ACT0121,benzamide,285.32,4.91,1,3,20.44,2,1,6.731
ACT0122,indole,410.65,3.15,4,3,65.91,5,2,6.279
ACT0123,benzamide,329.34,2.92,0,2,66.66,7,4,6.588
ACT0124,quinazoline,495.57,1.76,1,8,102.48,2,2,5.779
ACT0125,triazine,396.04,1.79,0,8,33.87,4,2,5.596
ACT0126,indole,443.03,2.65,1,8,104.5,3,3,6.414
ACT0127,pyridine,410.99,3.91,2,4,125.24,5,3,5.975
ACT0128,triazine,534.5,2.87,1,4,26.87,3,2,5.897
ACT0129,pyridine,265.17,3.45,1,5,75.47,6,2,6.918
ACT0130,pyridine,380.9,1.39,1,7,88.98,4,4,6.558
ACT0131,pyridine,313.19,3.08,0,3,99.45,6,2,6.546
ACT0132,quinazoline,226.03,1.66,1,1,20.0,3,1,5.765
ACT0133,indole,308.0,2.55,1,3,84.45,5,1,5.955
ACT0134,benzamide,483.76,3.08,0,10,68.88,2,2,6.505
ACT0135,triazine,387.59,1.82,2,7,67.07,4,2,5.856
ACT0136,pyridine,372.42,1.28,1,5,132.93,3,4,5.077
ACT0137,indole,451.88,2.8,1,4,68.96,6,2,6.024
ACT0138,pyridine,399.23,2.25,0,2,87.6,1,3,6.324
ACT0139,benzamide,439.07,2.55,1,7,71.63,2,2,5.857
ACT0140,quinazoline,415.83,3.12,0,5,81.75,4,1,6.824
ACT0141,benzamide,433.42,3.84,1,3,90.47,4,1,6.027
ACT0142,triazine,354.03,3.13,4,4,100.01,3,3,6.107
ACT0143,triazine,473.77,2.99,1,2,53.24,2,2,5.572
ACT0144,quinazoline,293.03,1.85,3,4,79.27,4,1,6.158
ACT0145,benzamide,383.12,2.02,1,6,80.26,5,1,5.661
ACT0146,quinazoline,477.75,2.9,1,4,28.85,5,1,5.811
ACT0147,indole,377.67,2.0,1,2,48.3,6,3,6.579
ACT0148,quinazoline,355.53,2.9,4,4,99.95,2,0,6.096
ACT0149,triazine,573.08,1.5,2,5,62.07,7,3,5.089
ACT0150,quinazoline,503.49,4.52,0,8,148.14,7,0,6.382
ACT0151,quinazoline,401.33,2.61,0,3,101.97,6,4,6.878
ACT0152,benzamide,312.36,2.54,0,2,87.65,3,1,6.405
ACT0153,triazine,227.19,1.87,2,4,117.29,6,0,5.406
ACT0154,indole,446.69,4.5,5,2,96.64,3,1,7.186
ACT0155,indole,491.27,1.02,1,2,80.16,2,1,5.648
ACT0156,quinazoline,421.66,1.63,0,5,35.4,4,3,5.932
ACT0157,indole,253.14,3.34,1,7,93.63,5,1,6.959
ACT0158,triazine,402.83,2.66,1,5,114.11,2,1,6.456
ACT0159,benzamide,351.05,1.77,1,6,58.4,2,3,5.186
ACT0160,benzamide,402.93,1.8,1,6,23.87,9,1,5.142
ACT0161,quinazoline,545.47,2.08,2,4,45.06,2,5,6.094
ACT0162,quinazoline,453.15,2.51,1,2,124.25,0,4,6.561
ACT0163,indole,436.09,4.11,1,6,77.25,6,1,7.21
ACT0164,benzamide,386.37,3.07,0,5,115.87,4,1,5.759
ACT0165,quinazoline,423.16,3.53,0,5,75.53,4,2,6.736
ACT0166,pyridine,332.16,1.92,3,3,61.1,4,2,6.193
ACT0167,quinazoline,434.39,2.97,1,4,134.77,1,0,6.02
ACT0168,quinazoline,374.53,0.69,1,3,64.59,4,3,5.36
ACT0169,triazine,324.22,2.6,1,2,68.03,1,2,6.643
ACT0170,indole,455.2,2.53,1,1,87.9,4,2,6.527
ACT0171,indole,211.48,4.4,4,1,66.88,3,2,7.733
ACT0172,indole,346.43,4.11,2,3,96.79,5,1,6.358
ACT0173,benzamide,439.07,2.12,3,7,87.49,3,1,5.706
ACT0174,indole,487.97,1.5,1,5,88.59,5,2,6.319
ACT0175,benzamide,427.74,1.53,4,6,57.73,4,1,6.247
ACT0176,benzamide,336.23,2.08,1,3,28.45,6,0,5.62
ACT0177,benzamide,385.93,3.83,4,3,51.7,4,1,6.489
ACT0178,quinazoline,413.3,2.86,1,6,54.17,8,1,6.145
ACT0179,quinazoline,514.84,2.97,1,6,83.19,6,1,5.948
ACT0180,triazine,463.65,3.29,0,8,52.18,5,2,6.655
ACT0181,triazine,464.23,1.31,2,5,33.97,6,3,4.941
ACT0182,indole,395.23,1.62,4,8,42.9,1,3,6.1
ACT0183,pyridine,304.32,2.97,3,4,85.85,6,0,6.708
ACT0184,pyridine,277.52,1.54,2,6,94.25,3,0,6.003
ACT0185,quinazoline,365.9,0.72,2,1,60.81,4,0,6.101
ACT0186,benzamide,445.95,1.21,1,6,63.8,5,3,5.42
ACT0187,pyridine,349.85,3.56,1,8,92.19,5,0,6.123
ACT0188,indole,435.77,1.99,1,5,79.63,4,4,7.031
ACT0189,pyridine,326.43,2.65,1,4,108.21,4,2,6.537
ACT0190,quinazoline,338.77,1.26,0,6,70.59,3,2,6.61
ACT0191,benzamide,502.64,2.82,1,1,51.72,10,2,5.686
ACT0192,indole,451.35,2.1,0,2,105.42,5,0,5.563
ACT0193,benzamide,365.48,2.89,0,4,66.28,4,1,6.35
ACT0194,indole,323.56,1.87,1,2,52.91,3,3,6.223
ACT0195,pyridine,465.91,2.95,2,4,100.0,1,1,5.911
ACT0196,quinazoline,460.12,1.82,0,3,115.58,5,1,6.104
ACT0197,indole,441.14,2.31,2,9,80.13,2,2,6.26
ACT0198,quinazoline,375.77,2.1,2,3,46.88,6,3,7.005
ACT0199,indole,302.43,2.43,1,2,117.97,2,1,5.723
ACT0200,pyridine,388.81,2.71,1,3,85.55,2,1,6.069
ACT0201,quinazoline,502.61,1.86,2,3,81.15,2,3,6.95
ACT0202,pyridine,317.28,2.27,3,2,63.69,5,2,6.507
ACT0203,quinazoline,393.8,2.61,2,5,106.64,2,2,6.347
ACT0204,pyridine,520.86,2.96,1,4,43.96,5,1,6.078
ACT0205,quinazoline,365.66,2.32,2,6,41.3,1,1,6.321
ACT0206,indole,379.8,1.42,2,9,128.05,3,1,6.161
ACT0207,indole,281.97,2.5,1,2,50.85,6,2,6.797
ACT0208,triazine,439.86,3.14,0,2,101.87,4,2,5.92
ACT0209,pyridine,330.75,0.93,0,6,113.6,6,5,5.869
ACT0210,benzamide,265.63,0.95,3,4,80.88,5,4,5.923
ACT0211,indole,313.72,1.67,0,4,50.33,4,1,6.253
ACT0212,indole,406.68,2.19,0,3,92.63,5,3,6.343
ACT0213,benzamide,263.59,-0.02,3,3,113.97,3,1,5.201
ACT0214,pyridine,279.13,3.03,2,1,84.59,8,0,6.431
ACT0215,pyridine,434.74,2.2,2,2,54.1,6,3,5.716
ACT0216,indole,384.21,-0.19,0,3,83.57,4,1,5.231
ACT0217,pyridine,316.88,1.18,3,3,36.23,6,1,5.501
ACT0218,pyridine,364.3,2.07,3,4,47.74,5,0,5.793
ACT0219,benzamide,529.05,0.45,3,7,67.76,3,1,4.785
ACT0220,triazine,492.54,3.47,0,3,76.72,10,3,6.85
ACT0221,indole,381.41,2.61,1,5,41.34,4,1,5.863
ACT0222,indole,455.29,3.15,3,10,81.99,4,6,6.167
ACT0223,benzamide,399.68,1.27,1,4,89.61,3,3,6.157
ACT0224,triazine,248.06,2.85,0,3,68.99,4,1,6.324
ACT0225,pyridine,233.75,1.67,2,6,20.0,6,1,6.203
ACT0226,triazine,317.25,2.19,1,7,77.92,7,4,6.701
ACT0227,indole,263.94,2.79,2,3,125.82,6,0,5.966
ACT0228,benzamide,411.73,2.32,0,8,87.82,4,0,5.476
ACT0229,triazine,346.0,3.29,2,5,75.44,8,2,6.519
ACT0230,quinazoline,424.03,2.55,1,6,64.57,5,3,6.741
ACT0231,quinazoline,425.26,1.89,2,4,91.16,3,0,5.769
ACT0232,pyridine,445.2,3.33,0,6,80.84,5,6,6.547
ACT0233,benzamide,315.55,3.56,1,6,94.8,4,3,6.326
ACT0234,triazine,431.25,2.5,0,3,44.3,6,3,6.548
ACT0235,triazine,313.56,3.87,2,4,78.4,3,3,6.797
ACT0236,triazine,446.91,2.14,4,2,62.09,4,1,5.602
ACT0237,indole,487.81,2.26,1,4,85.4,4,2,5.854
ACT0238,quinazoline,447.85,2.4,1,3,20.52,5,1,6.205
ACT0239,quinazoline,375.83,2.26,1,7,64.0,7,1,5.815
ACT0240,indole,435.34,2.06,1,2,90.19,5,3,6.566
ACT0241,triazine,267.34,1.61,1,2,94.7,6,3,6.22
ACT0242,indole,249.3,1.31,1,5,74.15,8,1,6.346
ACT0243,quinazoline,427.34,2.52,1,4,20.0,3,1,6.229
ACT0244,indole,494.62,3.72,1,2,92.96,5,3,6.309
ACT0245,benzamide,291.48,3.3,2,7,119.36,3,2,5.687
ACT0246,indole,391.21,2.83,1,3,51.51,4,2,6.156
ACT0247,quinazoline,425.11,3.77,2,5,63.08,3,0,6.199
ACT0248,quinazoline,340.84,2.42,3,6,97.58,5,0,6.459
ACT0249,indole,362.85,1.31,1,4,98.33,5,2,5.857
ACT0250,triazine,439.06,2.02,1,2,105.72,11,0,5.126
ACT0251,indole,398.65,2.33,0,5,103.41,2,2,5.923
ACT0252,benzamide,399.0,1.84,1,4,32.1,5,1,5.59
ACT0253,indole,311.42,3.07,1,4,61.58,1,0,6.972
ACT0254,benzamide,387.51,3.43,1,2,92.54,3,3,5.718
ACT0255,pyridine,358.17,0.49,2,2,72.59,5,1,6.233
ACT0256,benzamide,362.45,2.24,1,1,85.24,3,3,5.545
ACT0257,quinazoline,346.69,-0.79,1,9,71.35,8,0,4.858
ACT0258,benzamide,387.82,2.3,0,6,62.8,4,3,6.512
ACT0259,triazine,320.54,2.29,1,5,68.23,7,0,5.826
ACT0260,quinazoline,390.97,4.35,0,1,43.59,2,3,7.666
ACT0261,benzamide,360.8,4.02,3,2,54.74,6,1,6.042
ACT0262,triazine,315.43,3.43,1,4,73.13,2,1,6.544
ACT0263,pyridine,234.11,1.34,2,4,73.64,5,2,5.623
ACT0264,pyridine,465.8,1.28,1,4,90.89,4,2,5.94
ACT0265,benzamide,449.7,1.19,1,2,67.02,7,3,5.844
ACT0266,triazine,325.61,4.08,2,4,121.92,7,2,6.401
ACT0267,indole,444.53,1.4,3,4,109.44,5,1,5.596
ACT0268,indole,308.02,1.98,0,5,60.93,3,3,6.674
ACT0269,indole,365.43,1.41,0,3,80.54,10,2,5.882
ACT0270,benzamide,347.58,1.02,1,2,108.96,4,3,5.854
ACT0271,quinazoline,367.79,2.77,2,7,57.06,4,0,6.445
ACT0272,quinazoline,441.69,2.57,2,4,54.06,7,3,6.341
ACT0273,pyridine,357.85,-0.05,2,6,111.38,3,2,4.607
ACT0274,quinazoline,362.83,0.97,1,5,94.36,5,3,5.665
ACT0275,benzamide,449.46,2.68,2,5,105.07,4,0,5.665
ACT0276,quinazoline,394.94,2.32,3,4,83.83,2,3,6.632
ACT0277,pyridine,342.66,1.96,3,7,67.86,5,2,6.354
ACT0278,indole,409.25,3.07,1,3,37.43,8,2,6.16
ACT0279,pyridine,469.41,0.81,1,3,78.83,3,2,4.834
ACT0280,benzamide,474.47,1.75,0,2,109.5,3,3,5.179
ACT0281,indole,284.03,2.97,0,2,109.83,4,1,7.157
ACT0282,pyridine,288.04,1.69,2,10,104.98,3,2,5.556
ACT0283,pyridine,469.93,2.74,1,2,97.04,5,1,5.813
ACT0284,quinazoline,367.0,1.14,5,5,136.91,4,2,4.974
ACT0285,triazine,214.0,1.49,2,5,31.55,5,1,5.837
ACT0286,triazine,331.61,0.44,0,5,81.47,8,2,5.554
ACT0287,pyridine,354.88,0.14,1,8,48.77,9,1,5.373
ACT0288,quinazoline,364.99,1.88,1,5,118.47,3,1,5.968
ACT0289,triazine,451.19,2.9,0,4,59.53,4,2,5.72
ACT0290,triazine,315.67,2.27,0,4,103.24,2,1,5.864
ACT0291,benzamide,464.84,3.68,2,3,62.42,8,4,6.2
ACT0292,indole,412.81,1.97,0,7,86.77,2,4,5.925
ACT0293,pyridine,287.08,0.07,2,5,71.96,4,1,5.188
ACT0294,pyridine,364.44,2.78,0,3,74.61,4,1,6.534
ACT0295,benzamide,429.57,1.21,1,5,84.34,3,2,5.114
ACT0296,pyridine,393.16,2.54,1,8,100.75,4,1,6.045
ACT0297,indole,420.32,-0.11,1,1,71.94,5,2,5.439
ACT0298,triazine,343.01,2.1,0,4,99.96,7,3,5.755
ACT0299,indole,434.38,3.17,3,6,104.06,9,2,6.216
ACT0300,benzamide,358.12,3.04,0,3,63.32,2,0,6.028
ACT0301,triazine,593.69,2.12,3,4,127.79,7,2,6.044
ACT0302,triazine,284.44,2.34,4,3,95.87,6,0,5.866
ACT0303,quinazoline,605.84,1.85,1,3,62.92,0,0,5.719
ACT0304,quinazoline,313.91,2.07,0,7,92.19,4,0,6.63
ACT0305,benzamide,491.7,3.09,3,2,104.08,5,2,6.132
ACT0306,pyridine,456.2,1.58,0,3,91.51,0,2,5.375
ACT0307,quinazoline,317.23,1.68,3,4,80.65,0,1,6.286
ACT0308,pyridine,437.96,0.66,4,2,20.0,2,1,5.476
ACT0309,pyridine,350.34,3.11,2,6,47.91,4,4,6.661
ACT0310,quinazoline,411.99,2.05,0,5,94.0,3,5,6.909
ACT0311,quinazoline,401.83,1.01,0,3,47.36,5,2,6.384
ACT0312,indole,362.06,3.3,1,2,89.39,4,1,6.711
ACT0313,indole,355.41,2.29,2,3,99.77,5,0,6.103
ACT0314,benzamide,417.27,1.52,0,4,71.85,2,0,5.117
ACT0315,quinazoline,317.69,3.32,1,4,25.59,4,1,6.576
ACT0316,triazine,320.71,1.96,1,4,54.37,3,2,6.121
ACT0317,indole,466.4,0.61,2,3,94.17,5,2,5.928
ACT0318,pyridine,424.27,3.39,3,8,110.19,2,4,6.378
ACT0319,pyridine,285.47,1.42,1,5,20.0,6,3,5.877
ACT0320,benzamide,309.74,5.66,0,3,77.26,6,1,6.601
ACT0321,quinazoline,219.08,1.85,3,5,33.91,3,1,6.859
ACT0322,quinazoline,462.78,0.12,2,3,77.53,4,1,5.3
ACT0323,triazine,445.09,4.27,0,1,70.6,6,1,6.573
ACT0324,indole,302.9,2.28,2,5,141.09,1,1,6.455
ACT0325,triazine,441.97,2.62,2,7,59.91,3,3,6.585
ACT0326,pyridine,548.84,2.76,1,7,104.37,8,1,5.332
ACT0327,indole,266.85,0.84,0,7,103.25,6,2,5.549
ACT0328,quinazoline,340.79,-0.04,1,5,69.54,1,2,5.821
ACT0329,pyridine,265.1,4.49,1,4,78.33,7,0,6.615
ACT0330,benzamide,465.88,0.62,1,2,75.01,6,0,4.433
ACT0331,benzamide,382.32,4.14,1,2,54.17,8,1,6.002
ACT0332,quinazoline,358.15,2.92,2,7,51.75,4,1,5.647
ACT0333,benzamide,408.19,2.53,0,7,63.52,4,2,6.162
ACT0334,indole,345.45,1.83,2,5,43.12,6,2,6.416
ACT0335,pyridine,357.87,4.88,0,4,60.99,2,2,7.425
ACT0336,indole,411.98,1.58,1,4,69.53,5,2,6.192
ACT0337,benzamide,341.19,1.61,0,3,79.53,2,1,5.418
ACT0338,benzamide,352.48,3.08,2,3,87.42,2,3,6.515
ACT0339,benzamide,377.48,1.6,0,4,69.5,6,1,5.309
ACT0340,pyridine,397.31,1.23,2,6,53.47,2,2,5.175
ACT0341,triazine,438.13,2.28,0,3,86.92,3,1,5.9
ACT0342,benzamide,436.66,3.1,1,1,97.15,2,2,5.989
ACT0343,quinazoline,270.03,4.41,0,1,61.4,5,3,7.215
ACT0344,pyridine,502.64,4.63,1,6,47.49,5,2,6.116
ACT0345,triazine,394.73,0.37,1,4,62.5,4,1,5.339
ACT0346,benzamide,363.47,3.49,1,7,69.92,4,3,6.513
ACT0347,triazine,317.72,1.26,3,6,107.06,6,2,5.784
ACT0348,pyridine,549.13,1.31,0,5,94.43,2,2,6.239
ACT0349,quinazoline,578.79,1.75,2,2,74.91,9,2,5.915
ACT0350,indole,539.29,1.68,1,5,128.22,3,6,6.122
ACT0351,quinazoline,399.71,1.17,4,4,74.03,4,1,5.542
ACT0352,quinazoline,417.53,-0.22,1,5,114.59,1,2,5.624
ACT0353,triazine,509.28,3.93,2,6,109.2,3,4,6.313
ACT0354,benzamide,370.74,3.33,1,2,107.22,0,3,6.078
ACT0355,triazine,433.3,2.33,2,4,83.99,3,3,6.764
ACT0356,triazine,408.18,1.28,1,3,78.27,2,1,5.613
ACT0357,indole,543.5,3.7,1,3,75.14,4,1,5.909
ACT0358,triazine,504.91,2.27,0,5,98.8,0,2,5.432
ACT0359,indole,378.96,1.71,1,8,52.9,11,1,6.048
ACT0360,quinazoline,512.0,0.54,0,7,67.64,3,3,5.855
ACT0361,triazine,389.69,2.94,0,1,121.68,6,1,6.077
ACT0362,benzamide,346.34,1.98,1,3,92.45,7,2,5.245
ACT0363,triazine,367.17,2.63,3,9,101.72,1,2,6.917
ACT0364,quinazoline,401.79,2.53,0,2,40.81,4,1,6.843
ACT0365,benzamide,327.2,3.04,1,3,62.9,5,1,6.122
ACT0366,quinazoline,348.59,2.58,0,10,84.35,2,3,6.191
ACT0367,triazine,274.53,2.01,3,2,73.84,4,1,6.825
ACT0368,indole,324.2,2.95,1,6,40.69,5,1,6.819
ACT0369,pyridine,408.76,3.39,2,2,96.27,2,1,6.196
ACT0370,benzamide,473.37,4.05,0,2,105.17,9,3,6.536
ACT0371,quinazoline,463.12,1.11,1,6,67.01,6,1,5.739
ACT0372,triazine,424.39,3.57,0,6,97.28,2,3,6.173
ACT0373,quinazoline,267.66,0.6,1,3,131.81,9,1,5.84
ACT0374,indole,321.12,3.46,0,7,117.71,3,3,6.115
ACT0375,benzamide,374.2,1.7,1,7,68.26,4,2,5.285
ACT0376,pyridine,467.03,3.27,1,1,44.1,4,4,6.468
ACT0377,quinazoline,345.45,3.99,3,4,81.44,3,4,7.37
ACT0378,indole,292.42,2.6,2,4,140.72,6,3,5.818
ACT0379,triazine,505.86,2.35,2,5,112.47,3,2,5.632
ACT0380,quinazoline,331.21,2.29,0,5,74.83,1,3,6.254
ACT0381,triazine,299.77,1.88,1,3,118.74,3,3,5.919
ACT0382,quinazoline,408.19,3.64,2,3,107.72,5,3,6.592
ACT0383,triazine,385.99,2.28,1,7,21.82,2,2,6.306
ACT0384,pyridine,349.99,0.01,4,3,104.73,5,3,5.269
ACT0385,indole,390.03,3.37,1,2,78.33,3,0,6.374
ACT0386,quinazoline,315.92,3.31,4,4,50.74,1,1,6.676
ACT0387,indole,349.07,2.45,0,2,77.56,3,0,5.647
ACT0388,triazine,387.11,1.53,2,4,86.6,2,0,5.692
ACT0389,triazine,227.13,1.12,1,5,52.76,5,0,6.081
ACT0390,pyridine,466.41,1.54,2,6,71.64,10,2,5.77
ACT0391,indole,280.17,2.62,1,4,65.74,3,4,7.064
ACT0392,benzamide,314.89,0.37,4,3,97.27,2,2,5.475
ACT0393,benzamide,470.01,2.87,1,5,66.56,3,2,6.616
ACT0394,benzamide,435.54,2.48,1,2,27.4,6,1,5.072
ACT0395,quinazoline,396.99,3.82,0,4,62.47,12,4,7.234
ACT0396,quinazoline,253.34,3.17,3,8,48.5,6,1,7.001
ACT0397,pyridine,341.55,1.6,2,4,38.77,4,0,5.491
ACT0398,pyridine,372.71,0.54,0,2,108.05,0,3,5.208
ACT0399,benzamide,378.52,1.5,1,7,97.5,5,1,5.531
ACT0400,triazine,481.31,3.92,2,6,47.93,3,1,6.5
ACT0401,pyridine,549.54,2.72,0,5,39.46,6,1,5.271
